FILENAME,PREDICT_LABEL,TRUE_LABEL,MATCHING,LOGIT_SHAPE,ANGER_POSSIBILITY,DISGUST_POSSIBILITY,FEAR_POSSIBILITY,JOY_POSSIBILITY,NEUTRAL_POSSIBILITY,SADNESS_POSSIBILITY,SURPRISE_POSSIBILITY
dia103_utt3.wav,surprise,surprise,True,7,0.002912935,0.00047829954,0.0050093033,0.024160622,0.007236372,0.0008698374,0.95933264
dia103_utt5.wav,surprise,surprise,True,7,0.0015133676,0.00083614327,0.003893481,0.018156826,0.018673753,0.0009638963,0.9559626
dia104_utt0.wav,joy,joy,True,7,0.11514719,0.00081270735,0.0010247149,0.8545683,0.009180726,0.014268545,0.004997854
dia104_utt2.wav,neutral,neutral,True,7,0.0046293605,0.011870109,0.001280892,0.009762562,0.96750265,0.002724964,0.002229417
dia106_utt0.wav,anger,anger,True,7,0.9854336,0.0029028016,0.0022964145,0.005986783,0.0016475387,0.00075069023,0.0009821835
dia109_utt1.wav,anger,joy,False,7,0.5393133,0.0011908468,0.0028784203,0.43239197,0.004411513,0.004779799,0.015034135
dia109_utt6.wav,neutral,neutral,True,7,0.0030110823,0.007180265,0.00084232737,0.011635646,0.9737378,0.0013521091,0.0022407025
dia10_utt0.wav,anger,anger,True,7,0.9330018,0.052522857,0.0048773545,0.004789963,0.0026151638,0.0013125758,0.00088034215
dia10_utt1.wav,surprise,neutral,False,7,0.032308184,0.0009548033,0.020714493,0.31590566,0.08483507,0.059577122,0.48570466
dia10_utt2.wav,neutral,neutral,True,7,0.004055338,0.25063887,0.0019337806,0.006033073,0.73367316,0.0017224342,0.0019433701
dia110_utt0.wav,joy,surprise,False,7,0.0150181195,0.0006297282,0.00051646103,0.9504094,0.019993756,0.0047707823,0.0086616585
dia111_utt12.wav,neutral,neutral,True,7,0.0027097845,0.0028152375,0.0005453295,0.025552737,0.9651393,0.0007833607,0.0024542636
dia111_utt14.wav,joy,neutral,False,7,0.21968454,0.0017869736,0.0013855954,0.56038535,0.18085843,0.032499727,0.0033993432
dia113_utt2.wav,joy,joy,True,7,0.28072122,0.00049324986,0.0019581327,0.65572137,0.0050119828,0.0020652686,0.054028735
dia113_utt7.wav,anger,anger,True,7,0.98375213,0.0027459115,0.004585862,0.0052590137,0.0007433888,0.0018483334,0.0010654317
dia114_utt1.wav,neutral,neutral,True,7,0.0028466245,0.045514774,0.0014920752,0.006799033,0.9383243,0.0031959435,0.001827137
dia114_utt5.wav,surprise,joy,False,7,0.0153796235,0.0006071158,0.0034855332,0.32180482,0.004310013,0.0052583427,0.6491546
dia116_utt1.wav,neutral,neutral,True,7,0.0028939026,0.0061776075,0.0008950852,0.0119395,0.9738522,0.0008507628,0.0033908996
dia116_utt5.wav,sadness,sadness,True,7,0.0006616466,0.0035023529,0.0012495129,0.0013807988,0.0011552166,0.991411,0.0006395803
dia121_utt1.wav,joy,joy,True,7,0.01540566,0.00077991595,0.00038237195,0.83138615,0.14480257,0.0020791343,0.0051641976
dia121_utt3.wav,neutral,neutral,True,7,0.0034061684,0.004480361,0.0006086895,0.02885089,0.9592996,0.0017830806,0.0015711939
dia121_utt5.wav,joy,joy,True,7,0.012143083,0.00050689804,0.00030577544,0.82885593,0.1480463,0.0018067234,0.008335316
dia125_utt11.wav,neutral,joy,False,7,0.0062266486,0.001921302,0.0006918103,0.17209943,0.8061046,0.009506875,0.0034493238
